гипертоническая болезнь, боль в груди, 3363,0
новообразование, ночной пот, 297,0
новообразование, гомонимная гемианопсия, 297,0
новообразование, насыщение рано, 297,0
новообразование, боли в животе, 297,0
новообразование, головная боль, 297,0
легочная эмболия, одышка, 294,0
легочная эмболия, гипоксемия, 294,0
легочная эмболия, тахипноэ, 294,0
эмболия легочной артерии, гематокрит снижен, 294,0
легочная эмболия, боль грудной клетки, 294,0
эмболия легочной артерии, одышка, 294,0
эмболия легочной артерии, плевритная боль, 294,0
легочная эмболия, ригидность шеи, 294,0
эмболия легочной артерии, мокрота желтая, 294,0
эмболия легочной артерии, продуктивный кашель, 294,0
легочная эмболия, рубцевание, 294,0
легочная эмболия, невосприимчивость, 294,0
легочная эмболия, респираторный дистресс-синдром, 294,0
легочная эмболия, хрипы, 294,0
эмболия легочная, апирексиальная, 294,0
легочная эмболия, непродуктивный кашель, 294,0 
эпилепсия, припадок, 290,0
эпилепсия, гипометаболизм, 290,0
эпилепсия, аура, 290.0
эпилепсия, мышечные судороги, 290,0
эпилепсия, сонливость, 290,0
эпилепсия, тремор, 290,0
эпилепсия, невосприимчивость, 290,0
эпилепсия, гемиплегия, 290,0
эпилепсия, миоклонус, 290,0
эпилепсия, бульканье, 290,0
эпилепсия, сонливость, 290,0
эпилепсия, летаргия, 290,0
эпилепсия, прикованная к инвалидной коляске, 290,0
кардиомиопатия, одышка, 283,0
кардиомиопатия, ортопноэ, 283,0
кардиомиопатия, гипокинезия, 283,0
кардиомиопатия, вздутие яремных вен, 283,0
кардиомиопатия, сердцебиение, 283,0
кардиомиопатия, боль в груди, 283,0
кардиомиопатия, обморок, 283,0
кардиомиопатия, желтая мокрота, 283,0
кардиомиопатия, хрипы, 283,0
кардиомиопатия, одышка, 283,0
кардиомиопатия, одышка при физической нагрузке, 283,0
кардиомиопатия, гипертрофия левого предсердия, 283,0
кардиомиопатия, утомляемость, 283,0
кардиомиопатия, прибавка в весе, 283,0
кардиомиопатия, несоблюдение пациентом режима лечения 283,0
хроническая почечная недостаточность, рвота 280,0
хроническая почечная недостаточность, ортопноэ 280,0
хроническая почечная недостаточность, гиперкалиемия 280,0
хроническая почечная недостаточность, олигурия 280,0
хроническая почечная недостаточность, вздутие яремных вен, 280,0
хроническая почечная недостаточность, тошнота, 280,0
хроническая почечная недостаточность, одышка 280,0
хроническая почечная недостаточность, изменения психического статуса, 280,0
хроническая почечная недостаточность, диарея, 280,0
хроническая почечная недостаточность, астения 280,0
хроническая почечная недостаточность, стеснение в груди, 280,0
хроническая почечная недостаточность, недомогание, 280,0
хроническая почечная недостаточность, озноб 280,0
хроническая почечная недостаточность, хрипы, 280,0
хроническая почечная недостаточность, лихорадка, 280,0
хроническая почечная недостаточность, плевритная боль, 280,0
хроническая почечная недостаточность, апирексиальная, 280,0
хроническая почечная недостаточность, гваяковая кислота, 280,0
хроническая почечная недостаточность, отек 280,0
хроническая почечная недостаточность, кататония, 280,0
хроническая почечная недостаточность, невосприимчивость, 280,0
хроническая почечная недостаточность, желтая мокрота, 280,0
карцинома, масса строения тела, 269,0
карцинома, боль, 269,0
карцинома, поражение, 269.0
карцинома, инвазия опухолевых клеток, 269,0
карцинома утолщенная, 269,0
карцинома, снижение массы тела, 269,0
карцинома, охриплость голоса, 269,0
карцинома, общий дискомфорт, 269,0
карцинома, метастатическое поражение, 269,0
карцинома, непродуктивный кашель, 269,0
карцинома, запор, 269,0
карцинома, несчастный, 269,0
карцинома, парестезия, 269,0
карцинома беременная 0,269,0
карцинома, диарея, 269,0
карцинома, болезненная при прикосновении, 269,0
карцинома, изжога, 269,0
карцинома, тошнота, 269,0
карцинома, узелок в легком, 269,0
гепатит С, асцит, 269,0
гепатит С, вздутие живота, 269,0
гепатит С, суицидальные настроения, 269,0
гепатит С, кашель, 269,0
гепатит С, боль, 269,0
гепатит С, мацерированная кожа, 269,0
гепатит С, чувство тяжести, 269,0
гепатит С, слуховые галлюцинации, 269,0
гепатит С, озноб, 269,0
гепатит С, астериксис, 269,0
гепатит С, несоблюдение пациентом режима лечения, 269,0
заболевание периферических сосудов, одышка, 268,0
заболевание периферических сосудов, боль в покое, 268,0
заболевание периферических сосудов, стенокардия, 268,0
заболевание периферических сосудов, невосприимчивость, 268,0
заболевание периферических сосудов, гиперкалиемия, 268,0
заболевание периферических сосудов, ритм синусовый, 268,0
заболевание периферических сосудов, затрудненное дыхание, 268,0
заболевание периферических сосудов, одышка, 268,0
заболевание периферических сосудов, болезненность при прикосновении, 268,0
заболевание периферических сосудов, анорексия, 268,0
заболевание периферических сосудов, сонливость, 268,0
психотическое расстройство, суицидальное состояние, 267,0
психотическое расстройство, слуховые галлюцинации, 267,0
психотическое расстройство, суицидальное чувство, 267,0
психотическое расстройство, зрительные галлюцинации, 267,0
психотическое расстройство, задержка моторики, 267,0
психотическое расстройство, затемнение, 267,0
психотическое расстройство, вербальные слуховые галлюцинации, 267,0
психотическое расстройство, чувство безнадежности, 267,0
психотическое расстройство, раздражительное настроение, 267,0
психотическое расстройство, возбуждение, 267,0
психотическое расстройство, тремор, 267,0
психотическое расстройство, кататония, 267,0
психотическое расстройство, плаксивость, 267,0
психотическое расстройство, бездомность, 267,0
психотическое расстройство, бессонница, 267,0
психотическое расстройство, отстранение, 267,0
психотическое расстройство, повышенная энергия, 267,0
психотическое расстройство, интоксикация, 267,0
психотическое расстройство, беспокойство, 267,0
психотическое расстройство, гиперактивное поведение, 267,0
психотическое расстройство, несоблюдение пациентом режима лечения, 267,0
психотическое расстройство, депрессивное настроение, 267,0
психотическое расстройство, ужас, 267,0
психотическое расстройство, кошмар, 267,0
психотическое расстройство, сознание ясное, 267,0 
гиперлипидемия, боль в груди, 247,0
гиперлипидемия, стенокардия, 247,0
гиперлипидемия, сердцебиение, 247,0
гиперлипидемия, наличие зубца q, 247,0
гиперлипидемия, фотопсия, 247,0
гиперлипидемия, пот, 247,0
гиперлипидемия, повышенное потоотделение, 247,0
гиперлипидемия, дискомфорт в груди, 247,0
гиперлипидемия, одышка, 247,0
гиперлипидемия, головокружение, 247,0
гиперлипидемия, гипокинезия, 247,0
гиперлипидемия, гемиплегия, 247,0
гиперлипидемия, головокружение, 247,0
биполярное расстройство, суицидальные настроения, 241,0
биполярное расстройство, повышенная энергия, 241,0
биполярное расстройство, суицидальное поведение, 241,0
биполярное расстройство, раздражительное настроение, 241,0
биполярное расстройство, возбуждение, 241,0
биполярное расстройство, религиозные убеждения, 241,0
биполярное расстройство, неблагополучная семья, 241,0
биполярное расстройство, слуховые галлюцинации, 241,0
биполярное расстройство, вербальные слуховые галлюцинации, 241,0
биполярное расстройство, слабость, 241,0
биполярное расстройство, гиперактивное поведение, 241,0
биполярное расстройство, кататония, 241,0
биполярное расстройство, чувство безнадежности, 241,0
биполярное расстройство, беспокойство, 241,0
биполярное расстройство, бессонница, 241,0
биполярное расстройство, гиперсомния, 241,0
биполярное расстройство, сложность, 241,0
биполярное расстройство, зрительные галлюцинации, 241,0
биполярное расстройство, гипергидрозное расстройство, 241,0
биполярное расстройство, мидриаз, 241,0
биполярное расстройство, экстрапирамидный признак, 241,0
биполярное расстройство, свободные ассоциации, 241,0
биполярное расстройство, интоксикация, 241,0
биполярное расстройство, задержка моторики, 241,0
биполярное расстройство, бездомность, 241,0
биполярное расстройство, затемнение, 241,0
биполярное расстройство, тремор, 241,0
биполярное расстройство, истощение, 241,0
ожирение, боль, 228,0
ожирение, кататония, 228,0
ожирение, храп, 228,0
ожирение, боль в груди, 228,0
ожирение, характеристика зубца r, 228,0
ожирение, религиозные убеждения, 228,0
ожирение, одышка, 228,0
ожирение, утомляемость, 228,0
ожирение, усталость, 228,0
ожирение, избыточная масса тела, 228,0
ожирение, систолический шум, 228,0
ожирение, подавленное настроение, 228,0
ожирение, экхимозы, 228,0
ишемия, сонливость - 226,0
ишемия, сонливость, 226,0
ишемия, боль в груди, 226,0
ишемия, стенокардия, 226,0
ишемия, сдавливание грудной клетки, 226,0
ишемия, дискомфорт в груди, 226,0
ишемия, одышка, 226,0
ишемия, одышка, 226,0
ишемия, ритм синусовый, 226,0
ишемия, брадикардия, 226,0
ишемия, пот, 226,0
ишемия, повышенное потоотделение, 226,0
ишемия, хрипы, 226.0
ишемия, бессимптомная, 226,0
ишемия, анорексия, 226,0
цирроз, асцит, 218,0
цирроз, осень, 218,0
цирроз, спленомегалия, 218,0
цирроз, кожный зуд, 218,0
цирроз, боли в животе, 218,0
цирроз, инвазия опухолевых клеток, 218,0
цирроз, вздутие живота, 218,0
цирроз, поражение, 218,0
цирроз, гемодинамически стабильный, 218,0
цирроз, положительный по гваяковой кислоте, 218,0
цирроз, болезненный на ощупь, 218,0
цирроз, влагалищное кровотечение, 218,0
экзантема, лихорадка, 208,0
экзантема, кожный зуд, 208,0
экзантема, пятно, 208,0
экзантема, поражение, 208.0
экзантема, покраснение, 208,0
экзантема, головная боль, 208,0
экзантема, апирексиальная, 208.0
экзантема, артралгия, 208,0
экзантема, отек, 208,0
экзантема, эритема, 208,0
экзантема, светобоязнь, 208,0
экзантема, озноб, 208,0
экзантема, царапины, 208,0
экзантема, боль, 208,0
экзантема, болезненное глотание, 208.0 
доброкачественная гипертрофия простаты, изменения психического статуса, 192,0
доброкачественная гипертрофия простаты, кахексия, 192,0
доброкачественная гипертрофия простаты, затемнение, 192,0
доброкачественная гипертрофия простаты, ортостаз, 192,0
доброкачественная гипертрофия простаты, ортопноэ, 192,0
доброкачественная гипертрофия простаты, ночная потливость, 192,0
доброкачественная гипертрофия предстательной железы, респираторный дистресс-синдром, 192,0
доброкачественная гипертрофия простаты, анорексия, 192,0
доброкачественная гипертрофия простаты, дизартрия, 192,0
острая почечная недостаточность, гиперкалиемия, 186,0
почечная недостаточность острая, артериальная гипотензия 186,0
почечная недостаточность острая, результат гипокальциемия 186,0
почечная недостаточность острая, олигурия, 186,0
почечная недостаточность острая, гемодинамически стабильная, 186,0
почечная недостаточность острая, астения, 186,0
почечная недостаточность острая, «переохлаждение естественное», 186,0
почечная недостаточность острая, диарея, 186,0
почечная недостаточность острая, кровотечение 186,0
почечная недостаточность острая, невосприимчивость, 186,0
недостаточность митрального клапана, одышка, 186,0
недостаточность митрального клапана, одышка при нагрузке, 186,0
недостаточность митрального клапана, бессимптомная, 186,0
недостаточность митрального клапана, гипокинезия, 186,0
недостаточность митрального клапана, одышка, 186,0
недостаточность митрального клапана, обморок, 186,0
недостаточность митрального клапана, утолщение, 186,0
недостаточность митрального клапана, гипертрофия левого предсердия, 186,0
недостаточность митрального клапана, сердцебиение, 186,0
недостаточность митрального клапана, утомляемость, 186,0
недостаточность митрального клапана, рвота, 186,0
недостаточность митрального клапана, боль, 186,0
недостаточность митрального клапана, кардиомегалия, 186,0
недостаточность митрального клапана, дискомфорт в груди, 186,0
артрит, боль, 179,0
артрит, гемодинамически стабильный, 179,0
артрит, бессонница, 179,0
артрит, астения, 179,0
артрит, обморок, 179,0
артрит, отек, 179,0
артрит, атипия, 179,0
артрит, общая неустойчивость, 179,0
артрит, одышка, 179,0
артрит, вздутие живота, 179,0
бронхит, кашель, 172,0
бронхит, хрипы, 172,0
бронхит, одышка, 172,0
бронхит, стеснение в груди, 172,0
бронхит, лихорадка, 172,0
бронхит, ангина, 172,0
бронхит, продуктивный кашель, 172,0
бронхит, гепатоспленомегалия, 172,0
бронхит, ночная потливость - 172,0
бронхит, кровохарканье 172,0
бронхит, затрудненное дыхание, 172,0
бронхит, насморк, 172,0
бронхит, отрывистый кашель, 172,0
бронхит, одышка - 172,0
бронхит, озноб 172,0
бронхит, стридор, 172,0
бронхит, снижение массы тела, 172,0
гемипарез, дизартрия, 171,0
гемипарез, парез 171,0
гемипарез, астения 171,0
гемипарез, афагия 171,0
гемипарез, судороги 171,0
гемипарез, невнятная речь, 171,0
гемипарез, очаговые припадки 171,0
гемипарез, гемиплегия 171,0
гемипарез, ненормальное ощущение, 171,0
гемипарез, невосприимчивость, 171,0
гемипарез, ступор, 171,0
гемипарез, сонливость, 171,0
гемипарез, сонливость, 171,0
гемипарез, лохматка, 171,0
гемипарез по линии Стахли 171,0
гемипарез, покалывание, 171,0
гемипарез, паралич 171,0
гемипарез, клонус, 171,0
гемипарез, парез лица 171,0
остеопороз, простатизм, 169,0
остеопороз, осень, 169,0
остеопороз, гирсутизм, 169,0
остеопороз, насморк, 169,0
остеопороз, вздутие живота, 169,0
остеопороз, головокружение, 169,0
остеопороз, онемение кисти, 169,0
остеопороз, брадикинезия, 169,0
остеопороз, боль, 169,0
остеопороз, обморок, 169,0
остеопороз, отдышка, 169,0
остеопороз, апирексиальный, 169,0
остеопороз, недержание мочи, 169,0
остеопороз, головокружение, 169,0
преходящая ишемическая атака, невнятная речь, 168,0
транзиторная ишемическая атака, дизартрия, 168,0
преходящая ишемическая атака, парез лица, 168,0
преходящая ишемическая атака, астения, 168,0
преходящая ишемическая атака, ригидность шеи, 168,0
преходящая ишемическая атака, головокружение, 168,0
преходящая ишемическая атака, онемение, 168,0
преходящая ишемическая атака, головокружение, 168,0
преходящая ишемическая атака, экстрапирамидный признак, 168,0
преходящая ишемическая атака, линия Стахли, 168,0
преходящая ишемическая атака, нечеткость зрения, 168,0
преходящая ишемическая атака, головная боль, 168,0
преходящая ишемическая атака, вращение комнаты, 168,0
преходящая ишемическая атака, обморок, 168,0
преходящая ишемическая атака, сложность, 168,0
преходящая ишемическая атака, бессвязная речь, 168,0
преходящая ишемическая атака, неуклюжесть, 168,0
аденокарцинома, масса строения тела, 166,0
аденокарцинома, поражение, 166,0
аденокарцинома, снижение массы тела, 166,0
аденокарцинома, запор, 166,0
аденокарцинома, fremitus, 166,0
аденокарцинома, стул заниженный, 166,0
аденокарцинома, быстрое насыщение, 166,0
аденокарцинома, гематохезия, 166,0
аденокарцинома, эгофония, 166,0
аденокарцинома, боль, 166,0
аденокарцинома, рубцевание, 166,0
аденокарцинома, рубцовая ткань, 166,0
аденокарцинома, боли в животе, 166,0 
паранойя, слуховые галлюцинации, 165,0
паранойя, зрительные галлюцинации, 165,0
паранойя, возбуждение, 165.0
паранойя, раздражительное настроение, 165,0
паранойя, словесные слуховые галлюцинации, 165,0
паранойя, предчувствие суицида, 165,0
паранойя, самоубийство, 165.0
паранойя, ужас, 165.0
паранойя, неологизм, 165.0
паранойя, бездомность, 165.0
паранойя, энергия увеличилась, 165,0
паранойя, подавленное настроение, 165,0
паранойя, декомпенсация, 165.0
паранойя, рубцевание, 165,0
паранойя, рубцовая ткань, 165,0
паранойя, затемнение, 165.0
паранойя, свободные ассоциации, 165,0
панкреатит, рвота, 165,0
панкреатит, боли в животе, 165,0
панкреатит, тошнота, 165,0
панкреатит, боль, 165,0
панкреатит, диарея - 165,0
панкреатит, цвет стула желтый, 165,0
панкреатит, окоченение - температурное наблюдение, 165,0
панкреатит, апирексиальный, 165,0
панкреатит болезненный при прикосновении, 165,0
недержание мочи, парапарез - 165,0
недержание мочи, судороги, 165,0
недержание мочи, астения - 165,0
недержание мочи, недержание мочи, 165,0
недержание мочи, бессознательное состояние, 165,0
недержание мочи, аура, 165,0
недержание мочи, угрюмость, 165,0
недержание мочи, боязнь падения - 165,0
недержание мочи, тремор, 165,0
недержание мочи, спазм, 165,0
недержание мочи, недомогание, 165,0
недержание мочи, обморок, 165,0
недержание мочи, падение, 165,0
недержание мочи, скованность, 165,0
недержание мочи, невосприимчивость, 165,0
пароксизмальная одышка, ортопноэ - 165,0
пароксизмальная одышка, одышка, 165,0
пароксизмальная одышка, одышка при физической нагрузке - 165,0
пароксизмальная одышка, вздутие яремных вен 165,0
пароксизмальная одышка, хрипы, 165,0
пароксизмальная одышка, боль в груди, 165,0
пароксизмальная одышка, сердцебиение, 165,0
пароксизмальная одышка, пот, 165,0
пароксизмальная одышка, повышенное потоотделение - 165,0
пароксизмальная одышка, прибавка в весе 165,0
приступообразная одышка, кашель - 165,0
пароксизмальная одышка, одышка - 165,0
грыжа, боли в животе, 164,0
грыжа, боль, 164,0
грыжа, гипервентиляция, 164,0
грыжа, мучительная боль, 164,0
грыжа, кляп, 164.0
грыжа, тошнота, 164,0
грыжа, поза, 164.0
грыжа, гемиплегия, 164,0
грыжа, болезненная при прикосновении, 164,0
грыжа, кровотечение, 164,0
грыжа апирексиальная, 164,0
грыжа, пищевая непереносимость, 164,0
грыжа, пульс отсутствует, 164,0
грыжа, астения, 164,0
грыжа, масса строения тела, 164,0
грыжа утолщенная, 164,0
злокачественное новообразование простаты, гематурия, 163,0
злокачественное новообразование простаты, дизестезия, 163,0
злокачественное новообразование простаты, астения, 163,0
злокачественное новообразование простаты, полимиалгия, 163,0
злокачественное новообразование простаты, выход камней, 163,0
злокачественное новообразование простаты, плевритная боль, 163,0
злокачественное новообразование простаты, гваяковый положительный результат, 163,0
злокачественное новообразование простаты, хрипы, 163,0
злокачественное новообразование простаты, шумы дыхания уменьшились, 163,0
злокачественное новообразование простаты, недержание мочи, 163,0
злокачественное новообразование простаты, дизурия, 163,0
злокачественное новообразование простаты, диарея, 163,0
злокачественное новообразование простаты, головокружение, 163,0
злокачественное новообразование простаты, удлиненный интервал qt, 163,0
злокачественное новообразование простаты, атаксия, 163,0
злокачественное новообразование простаты, парез, 163,0
злокачественное новообразование простаты, гомонимная гемианопсия, 163,0
злокачественное новообразование простаты, инвазия опухолевых клеток, 163,0
злокачественное новообразование простаты, гемодинамически стабильное, 163,0
злокачественное новообразование простаты, масса тела 163,0
злокачественное новообразование простаты, хрип, 163,0
злокачественное новообразование простаты, ортостаз, 163,0
злокачественное новообразование простаты, снижение массы тела, 163,0
карцинома простаты, гематурия, 163,0
карцинома простаты, дизестезия, 163,0
карцинома простаты, астения, 163,0
карцинома простаты, полимиалгия, 163,0
карцинома простаты, выход камней, 163,0
карцинома простаты, плевритная боль, 163,0
карцинома простаты, гваяковый положительный результат, 163,0
карцинома простаты, хрипы, 163,0
карцинома простаты, шумы дыхания уменьшились, 163,0
карцинома простаты, недержание мочи, 163,0
карцинома простаты, дизурия, 163,0
карцинома простаты, диарея, 163,0
карцинома простаты, головокружение, 163,0
карцинома простаты, удлиненный интервал qt, 163,0
карцинома простаты, атаксия, 163,0
карцинома простаты, парез, 163,0
карцинома простаты, гомонимная гемианопсия, 163,0
карцинома простаты, инвазия опухолевых клеток, 163,0
карцинома простаты, гемодинамически стабильная, 163,0
карцинома простаты, масса строения тела, 163,0
карцинома простаты, хрип, 163,0
карцинома простаты, ортостаз, 163,0
карцинома простаты, снижение массы тела, 163,0
отек легких, позывы к мочеиспусканию, 161,0
отек легких, одышка, 161,0
отек легких, хрипы, 161,0
отек легких, тахипноэ, 161,0
отек легких, ортопноэ, 161,0
отек легкого, узел Гебердена, 161,0
отек легких, вздутие яремных вен, 161,0
отек легких, одышка, 161,0
отек легких, пот, 161,0
отек легких, повышенное потоотделение, 161,0
отек легких, несоблюдение пациентом режима 161,0
отек легких, дискомфорт в груди, 161,0
отек легких, гиперкалиемия, 161,0
отек легких, ритм синусовый, 161,0
отек легких, боль в груди, 161,0
отек легких, артериальная гипотензия, 161,0
отек легких, хрипы, 161,0 
лимфатические заболевания, боль, 160,0
лимфатические заболевания, масса строения тела, 160,0
лимфатические заболевания, ночная потливость, 160,0
лимфатические заболевания, спленомегалия, 160,0
лимфатические заболевания, поражение, 160,0
лимфатические заболевания, озноб, 160,0
лимфатические заболевания, снижение массы тела, 160,0
лимфатические заболевания, отек, 160,0
лимфатические заболевания, лихорадка, 160,0
лимфатические заболевания, гиперакузия, 160,0
лимфатические заболевания, фремитус, 160,0
лимфатические заболевания, непродуктивный кашель, 160,0
лимфатические заболевания, эгофония, 160,0
лимфатические заболевания, покраснение, 160,0
лимфатические заболевания, гепатомегалия, 160,0
лимфатические заболевания, утомляемость, 160,0
стеноз аортального клапана, одышка при физической нагрузке, 158,0
стеноз аортального клапана, обморок, 158,0
стеноз аортального клапана, дискомфорт в груди, 158,0
стеноз аортального клапана, систолический шум, 158,0
стеноз аортального клапана, радикулит 158,0
стеноз аортального клапана, стенокардия, 158,0
стеноз аортального клапана, боль в груди, 158,0
стеноз аортального клапана, пенистая мокрота, 158,0
стеноз аортального клапана, брадикардия, 158,0
стеноз аортального клапана, одышка, 158,0
стеноз аортального клапана, боль, 158,0
злокачественное новообразование груди, образование в груди, 152,0
злокачественное новообразование груди, масса строения тела, 152,0
злокачественное новообразование груди, парестезия, 152,0
злокачественное новообразование молочной железы, ретропульсия, 152,0
злокачественное новообразование груди, эритема, 152,0
злокачественное новообразование груди, степень трудности, 152,0
злокачественное новообразование молочной железы, очаг поражения, 152,0
злокачественное новообразование груди, употребление эстрогенов, 152,0
злокачественное новообразование груди, чувство жжения, 152,0
злокачественное новообразование груди, одышка, 152,0
злокачественное новообразование груди, отек, 152,0
злокачественное новообразование груди, ползание мурашек, 152,0
