гипертоническая болезнь, боль в груди, 3363,0
карцинома груди, масса в груди, 152,0
карцинома груди, масса строения тела, 152,0
карцинома груди, парестезия, 152,0
рак груди, ретропульсия, 152,0
карцинома груди, эритема, 152,0
карцинома груди, сложность, 152,0
карцинома груди, поражение, 152,0
карцинома груди, употребление эстрогенов, 152,0
карцинома груди, ощущение жжения, 152,0
карцинома груди, одышка, 152,0
карцинома груди, отек, 152,0
карцинома груди, ползание мурашек, 152,0
шизофрения, слуховые галлюцинации, 147,0
шизофрения, гиперсонливость, 147,0
шизофрения, раздражительное настроение, 147,0
шизофрения, вербальные слуховые галлюцинации, 147,0
шизофрения, несоблюдение пациентом режима лечения, 147,0
шизофрения, возбуждение, 147,0
шизофрения, суицидальные наклонности, 147,0
шизофрения, беспокойство, 147,0
шизофрения, галлюцинации зрительные, 147,0
шизофрения, недостаточный вес, 147,0
шизофрения, недостаточный вес, 147,0
шизофрения, бездомность, 147,0
дивертикулит, боли в животе, 145,0
дивертикулит, абсцесс бактериальный, 145,0
дивертикулит, тупость, 145,0
дивертикулит, красные пятна, 145,0
дивертикулит, диарея - 145,0
дивертикулит, болезненность при прикосновении, 145,0
дивертикулит, дизурия, 145,0
дивертикулит, боль, 145,0
дивертикулит, рвота, 145,0
дивертикулит, ритм синусовый, 145,0
дивертикулит, колики брюшной полости, 145,0
дивертикулит, апирексиальный, 145,0
дивертикулит, болезненность живота, 145,0
дивертикулит, лихорадка, 145,0
дивертикулит, шаткая походка, 145,0
дивертикулит, утолщение, 145,0
дивертикулит, позывы к мочеиспусканию, 145,0
дивертикулит, анорексия, 145,0
дивертикулит, моноклональный, 145.0
дивертикулит, запор, 145,0
перегрузочная жидкость, хрип, 144,0
перегрузка жидкостью, вздутие яремной вены, 144,0
перегрузка жидкостью, гиперкалиемия 144,0
перегрузочная жидкость, ортопноэ, 144,0
перегрузка жидкостью, одышка, 144,0
перегрузка жидкостью, сонливость 144,0
перегрузка жидкостью, сонливость, 144,0
перегрузка жидкостью, прибавка в весе 144,0
перегрузка жидкостью, гипокалиемия 144,0
перегрузка жидкостью, гипотензия, 144,0
перегрузка жидкостью, отек, 144,0
перегрузка жидкостью, вздутие живота 144,0
язвенная болезнь желудка, боли в животе, 143,0
язвенная болезнь, парапарез, 143,0
язвенная болезнь, тошнота, 143,0
язвенная болезнь, рвота, 143,0
язвенная болезнь, полимиалгия, 143,0
язвенная болезнь желудка, отдышка, 143,0
язвенная болезнь желудка, боль в груди, 143,0
язвенная болезнь, гемиплегия, 143,0
язва, язвенная болезнь, бульканье, 143,0
язвенная болезнь желудка, голод, 143,0
язва пептическая, апирексиальная, 143,0
язвенная болезнь, нервозность, 143,0
остеомиелит, боль, 142,0
остеомиелит, покраснение, 142,0
остеомиелит, болезненность простаты, 142,0
остеомиелит, лихорадка, 142,0
остеомиелит, затрудненное мочеиспускание, 142,0
остеомиелит болезненный на ощупь, 142,0
остеомиелит, отек, 142,0
остеомиелит апирексиальный 142,0
остеомиелит, эритема, 142,0
остеомиелит, абсцесс бактериальный, 142,0
остеомиелит, боль в стопе, 142,0
остеомиелит, задержка мочеиспускания, 142,0
гастрит, гем положительный, 140,0
гастрит, боли в животе, 140,0
гастрит, рвота, 140,0
гастрит, нарушение равновесия, 140,0
гастрит, тошнота, 140,0
гастрит, интоксикация, 140,0
гастрит, кровотечение, 140,0
гастрит, гваяковый положительный, 140,0
гастрит, боль, 140,0
гастрит, снижение массы тела, 140,0
гастрит, болезненность при прикосновении, 140,0
гастрит, головокружение, 140,0
бактериемия, лихорадка, 142,0
бактериемия, озноб 142,0
бактериемия, гиперемия, 142,0
бактериемия, невосприимчивость, 142,0
бактериемия, безразличное настроение, 142,0
бактериемия, уринома, 142,0
бактериемия, рвота, 142,0
бактериемия, вздутие живота, 142,0
бактериемия, гипоальбуминемия 142,0
бактериемия, пустула, 142,0
бактериемия, простатизм, 142,0
бактериемия, диарея - 142,0
бактериемия, болезненность живота, 142,0
бактериемия, плевритная боль, 142,0
бактериемия, снижение прозрачности 142,0
бактериемия, бледность, 142,0
почечная недостаточность, ортопноэ, 140,0
почечная недостаточность, олигурия, 140,0
почечная недостаточность, замедление мочевыделения, 140,0
почечная недостаточность, крайнее истощение, 140,0
почечная недостаточность, невосприимчивость, 140,0
почечная недостаточность, артериальная гипотензия, 140,0
почечная недостаточность, энурез, 140,0
почечная недостаточность, одышка, 140,0
почечная недостаточность, кровотечение, 140,0
почечная недостаточность, простатизм, 140,0
почечная недостаточность, без изменения статуса, 140,0
почечная недостаточность, прикованный к постели, 140,0
почечная недостаточность, прикованный к постели, 140,0
почечная недостаточность, утомляемость, 140,0
серповидноклеточная анемия, прорывная боль, 140,0
серповидноклеточная анемия, боли в спине, 140,0
серповидноклеточная анемия, боль, 140,0
серповидноклеточная анемия, одышка, 140,0
серповидноклеточная анемия, нюхательный табак, 140,0
серповидноклеточная анемия, боль в груди, 140,0
серповидноклеточная анемия, боли в животе, 140,0
серповидноклеточная анемия, гепатоспленомегалия, 140,0
серповидноклеточная анемия, зеленая мокрота, 140,0
серповидноклеточная анемия, апирексиальная, 140,0
серповидноклеточная анемия, головная боль, 140,0
сердечная недостаточность, ортопноэ, 138,0
сердечная недостаточность, утомляемость, 138,0
сердечная недостаточность, одышка при физической нагрузке 138,0
сердечная недостаточность, одышка, 138,0
сердечная недостаточность, одышка, 138,0
сердечная недостаточность, пансистолический шум, 138,0
сердечная недостаточность, вздутие яремных вен, 138,0
сердечная недостаточность, шум систолического выброса, 138,0
сердечная недостаточность, артериальная гипотензия 138,0
сердечная недостаточность, стенокардия, 138,0
сердечная недостаточность, гипокинезия, 138,0
инфекция верхних дыхательных путей, кашель, 135,0
инфекция верхних дыхательных путей, боль в горле, 135,0
инфекция верхних дыхательных путей, хрипы, 135,0
инфекция верхних дыхательных путей, одышка, 135,0
инфекция верхних дыхательных путей, затрудненное дыхание, 135,0
инфекция верхних дыхательных путей, лихорадка, 135,0
инфекция верхних дыхательных путей, заложенный нос, 135,0
инфекция верхних дыхательных путей, непродуктивный кашель, 135,0
инфекция верхних дыхательных путей, насморк, 135.0
инфекция верхних дыхательных путей, безразличное настроение, 135,0
инфекция верхних дыхательных путей, эгофония, 135,0
инфекция верхних дыхательных путей, лающий кашель, 135,0
инфекция верхних дыхательных путей, полимиалгия, 135,0
инфекция верхних дыхательных путей, плевритная боль, 135,0
инфекция верхних дыхательных путей, ночной пот, 135,0
инфекция верхних дыхательных путей, одышка, 135,0
инфекция верхних дыхательных путей, продуктивный кашель, 135,0
инфекция верхних дыхательных путей, снижение прозрачности, 135,0
инфекция верхних дыхательных путей, хрип, 135,0
инфекция верхних дыхательных путей, учащенное поверхностное дыхание, 135,0
инфекция верхних дыхательных путей, апирексиальная, 135,0
инфекция верхних дыхательных путей, шумное дыхание, 135,0
инфекция верхних дыхательных путей, выделения из носа, 135,0
инфекция верхних дыхательных путей, эмфизематозное изменение, 135,0
инфекция верхних дыхательных путей, ослабленная, 135,0
инфекция верхних дыхательных путей, кистозное поражение, 135,0
инфекция верхних дыхательных путей, факторы, отягчающие симптомы, 135,0
инфекция верхних дыхательных путей, гемодинамически стабильная, 135,0
гепатит, асцит, 133,0
гепатит, самопроизвольный разрыв плодных оболочек, 133,0
гепатит, тахипноэ, 133,0
гепатит, боли в животе, 133,0
гепатит, кожный зуд, 133,0
гепатит, анорексия - 133,0
гепатит, трансаминит, 133,0
гепатит, рвота метательными снарядами, 133,0
гепатит, озноб, 133,0
гепатит, респираторный дистресс, 133,0
гепатит, лихорадка, 133,0
гепатит, рвота, 133,0
легочная гипертензия, одышка, 128,0
легочная гипертензия, линия Стахли, 128,0
легочная гипертензия, тяжелые ноги, 128,0
легочная гипертензия, шумы дыхания уменьшились, 128,0
легочная гипертензия, ригидность шеи, 128,0
легочная гипертензия, одышка при физической нагрузке, 128,0
легочная гипертензия, цианоз 128,0
легочная гипертензия, гипотензия, 128,0
легочная гипертензия, гипертрофия левого предсердия 128,0
нарушение глотания, парестезия, 126,0
нарушение глотания, титубация, 126,0
нарушение глотания, дизартрия, 126,0
нарушение глотания, болезненное глотание, 126,0
нарушение глотания, охриплость голоса 126,0
нарушение глотания, стридор, 126,0
нарушение глотания, спазм, 126,0
нарушение глотания, астения, 126,0
расстройство глотания, дисдиадохокинезия, 126,0
нарушение глотания, атаксия, 126,0
нарушение глотания, ахалазия, 126,0
нарушение глотания, снижение массы тела, 126,0
нарушение глотания, скованность, 126,0
нарушение глотания, поражение, 126,0
нарушение глотания, боль в боку, 126,0
подагра, приливы, 124,0
подагра, боль, 124,0
подагра, покраснение, 124,0
подагра, отек, 124,0
подагра, эритема, 124,0
подагра, эмфизематозное изменение, 124,0
подагра, болезненная на ощупь, 124,0
подагра, гипокинезия, 124,0
подагра, asc
тромбоцитопения, экхимозы, 123,0
тромбоцитопения, моноцитоз, 123,0
тромбоцитопения, задняя ринорея, 123,0
тромбоцитопения, кровотечение, 123,0
тромбоцитопения, тахипноэ, 123,0
тромбоцитопения, лихорадка, 123,0
тромбоцитопения, кожный зуд, 123,0
тромбоцитопения, гипотензия, 123,0
тромбоцитопения, утомляемость, 123,0
гипогликемия, невосприимчивость, 122,0
гипогликемия, «переохлаждение естественное», 122,0
гипогликемия некогерентная 122,0
гипогликемия, удлинение интервала qt, 122,0
гипогликемия, хромота, 122,0
гипогликемия, хромота, 122,0
гипогликемия, бессознательное состояние, 122,0
гипогликемия, липкая кожа, 122,0
гипогликемия, полиурия, 122,0
гипогликемия, респираторный дистресс, 122,0
гипогликемия, гипотензия, 122,0
аспирация пневмонии, смещение средостения, 119,0
аспирация пневмонии, лихорадка, 119,0
аспирация пневмонии, клонус, 119,0
аспирация пневмонии, изменения психического статуса, 119,0
аспирация пневмонии, снижение прозрачности, 119,0
аспирация пневмонии, невосприимчивость, 119,0
аспирация пневмонии, крайнее истощение, 119,0
аспирация пневмонии, ступор, 119,0
аспирация пневмонии, судороги, 119,0
аспирация пневмонии, трансаминит, 119,0
аспирация пневмонии, гемиплегия, 119,0
аспирация пневмонии, кашель, 119,0
аспирация пневмонии, бульканье, 119,0
аспирация пневмонии, боль, 119,0
аспирация пневмонии, диарея, 119,0
аспирация пневмонии, боли в животе, 119,0
колит, лихорадка, 114,0
колит, утолщение, 114,0
колит, зеленая мокрота, 114,0
колит, рвота, 114,0
колит, тошнота и рвота, 114,0
колит, раннее пробуждение, 114,0
колит, боль, 114,0
колит, тошнота, 114,0
колит, озноб, 114,0
колит, тенезмы, 114,0
колит, недержание мочи, 114,0
колит, боли в животе, 114,0
колит, гемодинамически стабильный, 114,0
дивертикулез, фекалурия, 114,0
дивертикулез, запор, 114,0
дивертикулез, абсцесс бактериальный, 114,0
дивертикулез, гем положительный, 114,0
дивертикулез, головокружение, 114,0
дивертикулез, диарея, 114,0
дивертикулез, кровотечение, 114,0
дивертикулез, боль, 114,0
дивертикулез, рвота метательными снарядами, 114,0
дивертикулез, пневмоурия, 114,0
дивертикулез, кистозное поражение, 114,0
дивертикулез, анорексия, 114,0
дивертикулез, тошнота, 114,0
дивертикулез с суицидальными намерениями 114,0
дивертикулез, чувство безнадежности, 114,0
попытка самоубийства, слуховые галлюцинации, 114,0
попытка самоубийства, бессонница, 114,0
попытка самоубийства, самоубийство, 114.0
попытка самоубийства, задержка моторики, 114,0
попытка самоубийства, плаксивость, 114,0
попытка самоубийства, невозможно сконцентрироваться, 114,0
попытка самоубийства, маленький паралич, 114,0
попытка самоубийства, беспокойство, 114,0
попытка самоубийства, переутомление, 114,0
попытка самоубийства, тремор, 114,0
попытка самоубийства, абстинентный алкоголь, 114,0
попытка самоубийства, агитация, 114.0
попытка самоубийства, невосприимчивость, 114,0
попытка самоубийства, затемнение, 114.0
попытка самоубийства, отказ, 114,0
попытка самоубийства, сложность, 114.0
попытка самоубийства, раздражительное настроение, 114,0
попытка самоубийства, сенсорный дискомфорт, 114,0
попытка самоубийства, сонливость, 114,0
попытка самоубийства, ползание мурашек, 114,0
попытка самоубийства, бессознательное состояние, 114.0
попытка самоубийства, лихорадка, 114,0
попытка самоубийства, кашель, 114,0
Pneumocystis carinii pneumonia, желтая мокрота, 113,0
Пневмоцистная пневмония, кахексия, 113,0
Пневмоцистная пневмония, озноб, 113,0
Pneumocystis carinii pneumonia, снижение массы тела, 113,0
Pneumocystis carinii pneumonia, продуктивный кашель, 113,0
Пневмоцистная пневмония, миалгия, 113,0
Пневмоцистная пневмония, диарея - 113,0
Pneumocystis carinii pneumonia, ригидность шеи, 113,0
Pneumocystis carinii pneumonia, отрывистый кашель, 113,0
Pneumocystis carinii, пневмония, диспареуния, 113,0
Пневмоцистная пневмония, гипокалиемия, 113,0
Pneumocystis carinii pneumonia, одышка при физической нагрузке - 113,0
Пневмония Pneumocystis carinii, плохой зубной ряд, 113,0
Пневмоцистная пневмония, трансаминит, 113,0
Pneumocystis carinii pneumonia, непродуктивный кашель, 113,0
Pneumocystis carinii pneumonia, головная боль, 113,0
Пневмоцистная пневмония, гибкая, 113,0
Pneumocystis carinii pneumonia, самопроизвольный разрыв плодных оболочек, 113,0
гепатит B, несоответствующий аффект, 111,0
гепатит В, тахипноэ, 111,0
гепатит В, желтая мокрота, 111,0
гепатит В, рвота метательными снарядами, 111,0
гепатит В, плохое питание, 111,0
гепатит В, боли в животе, 111,0
гепатит B, болезненность живота, 111,0
гепатит B, прикованный к инвалидной коляске, 111,0
гепатит В, стон, 111,0
болезнь паркинсона, ахалазия, 108,0
болезнь Паркинсона, осень, 108,0
болезнь Паркинсона, скованность, 108,0
болезнь паркинсона, синдром отмены, 108,0
болезнь Паркинсона, возбуждение, 108,0
болезнь паркинсона, гемиплегия, 108,0
болезнь Паркинсона, сложность, 108,0
болезнь паркинсона, невосприимчивость, 108,0
болезнь Паркинсона, обморок, 108,0
болезнь Паркинсона, парез лица, 108,0
болезнь Паркинсона, ортостаз, 108,0
болезнь паркинсона, беспокойство, 108,0
болезнь паркинсона, сонливость, 108,0
болезнь Паркинсона, сонливость, 108,0
болезнь паркинсона, гематурия, 108,0
болезнь паркинсона, тремор, 108,0
болезнь паркинсона, ночная потливость, 108,0
болезнь паркинсона, масса строения тела, 108,0 
лимфома, поражение, 105,0
лимфома, лихорадка, 105,0
лимфома, рант, 105,0
лимфома, трансаминит, 105,0
лимфома, снижение массы тела, 105,0
лимфома, атаксия, 105,0
лимфома, шум в ушах, 105,0
лимфома, гидропневмоторакс, 105,0
лимфома, наложение, 105,0
лимфома, кровохарканье, 105,0
лимфома, утомляемость, 105,0
лимфома, усталая, 105,0
лимфома, полидипсия, 105,0
лимфома, затрудненное мочеиспускание, 105,0
гипергликемия, болезненность при прикосновении, 104,0
гипергликемия, кожный зуд, 104,0
гипергликемия, странное самочувствие, 104,0
гипергликемия, пустула, 104,0
гипергликемия, кушингоидная фация, 104,0
гипергликемия, кушингоидный габитус, 104,0
гипергликемия, снижение массы тела, 104,0
гипергликемия, подавленное настроение, 104,0
гипергликемия, употребление эстрогенов, 104,0
гипергликемия, хрипы, 104,0
гипергликемия, асцит, 104,0
гипергликемия, судороги, 104,0
энцефалопатия, несогласованность, 103,0
энцефалопатия, астериксис, 103,0
энцефалопатия, кровотечение, 103,0
энцефалопатия, сонливость, 103,0
энцефалопатия, сонливость, 103,0
энцефалопатия, обнаружение абсансов, 103,0
энцефалопатия, позы, 103,0
энцефалопатия, аура, 103.0
энцефалопатия, тонические припадки, 103,0
энцефалопатия, истощение, 103,0
энцефалопатия, сознание ясное, 103,0
энцефалопатия, невосприимчивость, 103,0
энцефалопатия, утолщение, 103,0
энцефалопатия, гипокинезия, 103,0
недостаточность трехстворчатого клапана, одышка, 101,0
недостаточность трехстворчатого клапана, боль, 101,0
недостаточность трехстворчатого клапана, рвота, 101,0
недостаточность трикуспидального клапана, тошнота, 101,0
недостаточность трехстворчатого клапана, брадикардия, 101,0
недостаточность трехстворчатого клапана, боли в животе, 101,0
недостаточность трехстворчатого клапана, лихорадка, 101,0
недостаточность трехстворчатого клапана, рубцевание, 101,0
недостаточность трехстворчатого клапана, смещение средостения, 101,0
недостаточность трехстворчатого клапана, когнитивные нарушения, 101,0
Болезнь Альцгеймера, слюни, 101,0
Болезнь Альцгеймера, возбуждение, 101,0
Болезнь Альцгеймера, кошмар, 101,0
Болезнь Альцгеймера, хрип, 101,0
Болезнь Альцгеймера, сознание ясное, 101,0
Болезнь Альцгеймера, точечные зрачки, 101,0
Болезнь Альцгеймера, прикованный к постели, 101,0
Болезнь Альцгеймера, прикованный к постели, 101,0
Болезнь Альцгеймера, ослабленная, 101,0
Болезнь Альцгеймера, тремор в покое, 101,0
Болезнь Альцгеймера, гиперкалиемия, 101,0
Болезнь Альцгеймера, парез лица, 101,0
Болезнь Альцгеймера, слабость, 101,0
Болезнь Альцгеймера, мышечные подергивания, 101,0
Болезнь Альцгеймера, прикованный к инвалидному креслу, 101,0
Болезнь Альцгеймера, тремор, 101,0
Болезнь Альцгеймера, кашель, 101,0
Болезнь Альцгеймера, лихорадка, 101,0
кандидоз, диарея, 99,0
кандидоз, ангина, 99,0
кандидоз, снижение массы тела, 99,0
кандидоз, озноб, 99,0
кандидоз, головная боль, 99,0
кандидоз, болезненность живота, 99,0
кандидоз, несоблюдение пациентом режима лечения 99,0
кандидоз, светобоязнь, 99,0
кандидоз, ночная потливость, 99,0
кандидоз, болезненное глотание, 99,0
кандидоз, плохой прикус, 99,0
кандидоз, трансаминит, 99,0
кандидоз, непродуктивный кашель, 99,0
кандидоз, побочная реакция, 99,0
кандидоз, побочные эффекты, 99,0
кандидоз, вздутие живота, 99,0
кандидоз полости рта, диарея, 99,0
кандидоз полости рта, боль в горле, 99,0
кандидоз полости рта, снижение массы тела, 99,0
кандидоз полости рта, озноб, 99,0
кандидоз полости рта, головная боль, 99,0
кандидоз полости рта, болезненность живота, 99,0
кандидоз полости рта, несоблюдение пациентом режима лечения 99,0
кандидоз полости рта, светобоязнь, 99,0
кандидоз полости рта, ночная потливость, 99,0
кандидоз полости рта, болезненное глотание, 99,0
кандидоз полости рта, плохой прикус, 99,0
кандидоз полости рта, трансаминит, 99,0
кандидоз полости рта, непродуктивный кашель, 99,0
кандидоз полости рта, побочная реакция, 99,0
кандидоз полости рта, побочные эффекты, 99,0
кандидоз полости рта, вздутие живота, 99,0
невропатия, астения, 99,0
невропатия, онемение, 99,0
невропатия, тошнота и рвота, 99,0
невропатия, раннее пробуждение, 99,0
невропатия, гидропневмоторакс, 99,0
невропатия, наложение, 99,0
невропатия, утомляемость, 99,0
невропатия, тенезмы, 99,0
невропатия, боль, 99,0
невропатия, замедление мочеиспускания, 99,0
заболевание почек, одышка 96,0
заболевание почек, гиперкалиемия 96,0
заболевание почек, боль в груди, 96,0
заболевание почек, лихорадка, 96,0
заболевание почек, беременность 0,96,0
заболевание почек, кровотечение из влагалища 96,0
фиброидная опухоль, пункт 2,96.0
фиброидная опухоль, кровотечение 96,0
фиброидная опухоль, аборт, 96,0
фиброзная опухоль, сильное межменструальное кровотечение 96,0
фиброидная опухоль, мышечная гипотония, 96,0
фиброидная опухоль, гипотоническая, 96,0
фиброидная опухоль, предыдущая беременность 2,96,0
фиброидная опухоль, одышка 96,0
фиброидная опухоль, лихорадка, 96,0
фиброидная опухоль, изжога, 96,0
фиброидная опухоль, первородящая, 96,0
фиброидная опухоль, аномально твердой консистенции, 96,0
фиброидная опухоль, протеинемия 96,0 
глаукома, осень, 95,0
глаукома, вздутие живота, 95,0
глаукома, шаткая походка, 95,0
глаукома, парестезия, 95,0
глаукома, гипонатриемия, 95,0
глаукома, возбуждение, 95,0
глаукома, без сознания, 95,0
глаукома, ощущение жжения, 95,0
глаукома, поражение, 95,0
глаукома, масса тела, 95,0
метастаз новообразования, утолщение, 94,0
метастазы новообразования, инвазия опухолевых клеток, 94,0
метастаз новообразования, метастатическое поражение, 94,0
метастаз новообразования, боль в шее, 94,0
метастаз новообразования, узелок в легком, 94,0
метастазы новообразования, боль, 94,0
метастаз новообразования, боли в животе 94,0
метастазирование новообразования, пищевая непереносимость 94,0
метастаз новообразования, масса тела 94,0
метастаз новообразования, атипия, 94,0
злокачественная опухоль толстой кишки, очаг поражения 94,0
злокачественная опухоль толстой кишки, простатизм 94,0
злокачественная опухоль толстой кишки, запор, 94,0
злокачественная опухоль толстой кишки, общий дискомфорт, 94,0
злокачественная опухоль толстой кишки, диарея 94,0
злокачественная опухоль толстой кишки, боли в животе, 94,0
злокачественная опухоль толстой кишки, задержка мочеиспускания, 94,0
злокачественная опухоль толстой кишки, приступы головокружения 94,0
злокачественная опухоль толстой кишки, стреляющая боль, 94,0
злокачественная опухоль толстой кишки, брадикардия, 94,0
злокачественная опухоль толстой кишки, рвота, 94,0
злокачественная опухоль толстой кишки, шум систолического выброса, 94,0
злокачественная опухоль толстой кишки, тошнота, 94,0
злокачественная опухоль толстой кишки, гиперемезис, 94,0
злокачественная опухоль толстой кишки, полидипсия, 94,0
карцинома толстой кишки, поражение, 94,0
карцинома толстой кишки, простатизм, 94,0
карцинома толстой кишки, запор, 94,0
карцинома толстой кишки, общий дискомфорт, 94,0
карцинома толстой кишки, диарея, 94,0
карцинома толстой кишки, боли в животе, 94,0
карцинома толстой кишки, задержка мочеиспускания, 94,0
карцинома толстой кишки, приступы головокружения, 94,0
рак толстой кишки, стреляющая боль, 94,0
карцинома толстой кишки, брадикардия, 94,0
карцинома толстой кишки, рвота, 94,0
карцинома толстой кишки, шум систолического выброса, 94,0
карцинома толстой кишки, тошнота, 94,0
карцинома толстой кишки, гиперемезис, 94,0
карцинома ободочной кишки, полидипсия, 94,0
кетоацидоз, диабетический, полиурия, 93,0
кетоацидоз, диабет, рвота, 93,0
кетоацидоз, диабет, тошнота, 93,0
кетоацидоз диабетический, боли в животе, 93,0
кетоацидоз диабетический, молочный, 93,0
диабетический кетоацидоз, странное самочувствие, 93,0
кетоацидоз диабетический, бульканье, 93,0
кетоацидоз, диабет, нервозность, 93,0
кетоацидоз, диабет, болезненность живота, 93,0
кетоацидоз, диабет, срыгивание после глотания, 93,0
кетоацидоз, диабет, зрение нечеткое, 93,0
